EmployeeID,Name,Age,City,Department,Salary,JoinDate,Email,PerformanceRating,ExperienceYears
1360,Sneha Patel,42,Delhi,Finance,43149,1/13/2023,[email],3.0,17.7
1587,Abhishek Patel,35,Jaipur,HR,41108,2023-09-24,[email],2.0,7.2
1641,Priya Joshi,57,,Finance,,,[email],4.0,19.6
1630,Gaurav Desai,43,Chennai,IT ,56208,2019-04-02,[email],4.0,15.9
1148,Shreya Rao,59,Mumbai,Marketing,43283,6/10/2021,[email],3.0,16.3
1768,Sohail Kumar,26,MUMBAI,IT ,100611,08-04-2016,[email],4.0,10.4
1615,Aman Rao,46,Pune,Hr,,16-02-2015,[email],3.0,8.0
1788,Suresh Iyer,35,Kolkata,Marketing,58901.00 INR,2018-01-28,[email],5.0,3.7
1544,Manish Malhotra,31,Hyderabad,Finance,143233,07-09-2017,[email],2.0,11.3
1399,Vivek Gupta,54,Mumbai,Operations,93024,2015-02-11,[email],3.0,16.8
1656,Vishal Bhat,24,Chennai,sales,46680,08-09-2017,[email],2.0,
1885,Neha Chopra,26 yrs,Nagpur,IT ,72953,2018-04-11,[email],2.0,17.6
1531,Meera Patel,58,Jaipur,IT,36700,7/19/2020,[email],4.0,6.4
1232,Rajesh Verma,58,Delhi,sales,97242,,[email],5.0,10.2
1713,Sameer Kumar,-30,Delhi ,IT,120377,2017-06-15,[email],2.0,1.6
1314,Rajesh Kapoor,38,Mumbai,IT,23433.00 INR,2024-10-09,[email],1.0,13.8
1158,Sohail Singh,49,Nagpur,Operations,83518,2017-04-27,[email],4.0,16.8
1256,Suresh Desai,43,Kolkata,Sales,38214,08-03-2022,[email],2.0,14.3
1705,Sameer Desai,39 yrs,Delhi,Sales,46041,2023-07-06,[email],5.0,6.8
1096,Isha Rao,45,Chennai,sales,68148,26-05-2023,[email],2.0,6.4
1108,Rakesh Mehta,31,Kolkata,sales,60441,3 Jan 2022,[email],3.0,
1325,Neha Reddy,27,Nagpur,Hr,83394,2024-12-10,[email],5.0,2.6
1367,Nikhil Kapoor,,Jaipur,Hr,101123,17-09-2020,[email],1.0,15.9
1372,Sneha Mehta,23,Hyderabad,Hr,108877,2023-03-24,[email],4.0,9.4
1651,Yash Saxena,23,Chennai,IT ,100272,16 Jan 2016,[email],4.0,13.0
1567,Ajay Verma,38,Mumbai,Sales,52637,,[email],3.0,14.1
1655,Mohit Gupta,25,Bangalore,Marketing,116366,4/15/2020,[email],2.0,5.4
1249,Shreya Chopra,-40,Jaipur,IT,61652,2022-08-11,[email],5.0,6.3
1968,Kirti Malhotra,23,Ahmedabad,IT,75904,7 Jan 2015,,3.0,17.7
1015,Nisha Singh,twenty five,Ahmedabad,HR,"₹28,907",13-04-2025,[email],1.0,8.4
1159,Kirti Singh,N/A,Pune,Marketing,56025,10-09-2018,[email],4.0,2.3
1585,Rahul Iyer,57,Nagpur,sales,,1 Jan 2016,[email],3.0,14.5
1507,Mohit Singh,23,Hyderabad,Operations,102154,7 Jan 2018,[email],2.0,6.5
1048,Sameer Singh,49,Bangalore,IT ,84451,2016-08-12,[email],3.0,9.9
1883,Payal Saxena,32,Jaipur,Sales,60434,2021-10-28,[email],1.0,8.9
1977,Meera Kumar,57,Nagpur,Sales,131276,7/19/2017,[email],3.0,11.0
2021,Sneha Bhat,23,Pune,Hr,126277,2025-08-17,[email],2.0,14.4
1831,Vikram Pillai,24,Nagpur,IT ,"₹120,195",1/24/2022,[email],3.0,12.1
1558,Aman Kapoor,39,Kolkata,IT ,39987,08-03-2023,[email],2.0,8.6
1974,Ajay Sharma,40,Nagpur,Marketing,136724,2/6/2018,[email],2.0,8.6
1964,Priya Sharma,42,Delhi ,Hr,not disclosed,1/8/2023,[email],3.0,16.5
1435,Nikhil Gupta,53,Jaipur,IT ,93801,7/3/2024,[email],4.0,10.3
1653,Deepak Kumar,48,Ahmedabad,sales,not disclosed,07-06-2020,[email],5.0,
1127,Deepak Malhotra,N/A,pune,HR,65582,2016-03-18,[email],1.0,9.3
1347,Sameer Nair,26,Ahmedabad,IT,102662,11/3/2025,[email],1.0,10.7
1619,Amit Pillai,41,Delhi ,Marketing,"₹120,427",2019-12-03,[email],2.0,1.5
1857,Divya Pillai,47,Chennai,IT,135968,2017-06-12,[email],2.0,6.9
1237,Tanvi Malhotra,39,MUMBAI,IT ,145396,18-06-2025,[email],4.0,18.2
1167,Abhishek Joshi,35,Hyderabad,IT,,19-03-2016,[email],,2.4
1504,Gaurav Kumar,38,  Bangalore,Sales,43230,2/18/2019,[email],3.0,7.2
1513,Suresh Saxena,54,Chennai,Sales,"₹84,440",2016-04-02,[email],2.0,16.6
1080,Payal Agarwal,49,pune,Operations,102210,15-03-2020,[email],5.0,five
1570,Anita Pillai,32,  Bangalore,Marketing,143647,,[email],5.0,2.9
1300,Anjali Bhat,37,Chennai,sales,20025,,[email],,4.3
1518,Sameer Kapoor,43,Ahmedabad,Operations,105315,24-07-2021,[email],1.0,12.9
1324,Payal Agarwal,23,Delhi,Operations,69668,2016-07-27,[email],3.0,8.3
1697,Karan Kumar,58,pune,Operations,131856,9 Jan 2024,[email],4.0,0.1
2016,Sunita Reddy,34,Nagpur,HR,141384,06-06-2015,[email],2.0,17.6
1030,Shreya Mehta,26,Mumbai,IT ,112591,2018-02-14,[email],,7.8
1242,Meera Malhotra,39,Pune,Operations,86680,02-08-2022,[email],1.0,19.1
1586,Sohail Gupta,53,Delhi,HR,,19 Jan 2021,,4.0,five
1725,Naveen Malhotra,39,,Marketing,,09-03-2025,[email],2.0,14.2
1799,Komal Mehta,56,  Bangalore,sales,107648,11-02-2023,[email],4.0,
1375,Sohail Malhotra,44,pune,Sales,29266,2021-12-11,[email],5.0,15.9
1590,Kirti Verma,39,Hyderabad,HR,87171,12-06-2024,[email],1.0,12.9
1623,Shreya Verma,44,Delhi,IT ,75389,2018-05-07,[email],5.0,13.6
1988,Harsh Gupta,50,MUMBAI,Hr,44464,27-01-2016,harshguptagmail.com,5.0,3.6
1027,Anjali Patel,57,Jaipur,IT ,51979,,[email],4.0,16.1
1493,Sameer Bhat,21,Delhi ,Operations,72928,10/25/2021,[email],2.0,4.6
1122,Aman Nair,36,Pune,sales,73138,9/23/2025,[email],3.0,4.4
1865,Rahul Mehta,49,Jaipur,IT,,,[email],4.0,11.3
2013,Rekha Sharma,26,Pune,Sales,88103,2018-07-09,[email],1.0,15.3
1577,Deepak Chopra,48,Kolkata,IT ,103440,26 Jan 2020,[email],4.0,9.9
1782,Payal Agarwal,23,Hyderabad,IT ,23360,,[email],4.0,14.6
2020,Rakesh Gupta,41,Mumbai,Hr,88019,,[email],3.0,15.8
2032,Karan Mehta,31,  Bangalore,Sales,113104,08-01-2019,,4.0,11.3
1202,Sohail Verma,48,Jaipur,HR,53801,26-12-2020,[email],3.0,18.3
1884,Divya Malhotra,45,Pune,Finance,108252,26 Jan 2022,[email],5.0,8.8
1271,Ajay Patel,42,Delhi,HR,66338,09-10-2018,[email],2.0,4.8
1746,Kirti Singh,51,Ahmedabad,Finance,89755,6/9/2018,[email],2.0,6.4
1473,Kirti Chopra,,Kolkata,Marketing,,4 Jan 2025,[email],2.0,11.3
1277,Kirti Joshi,57,Pune,HR,"₹126,668",2019-08-27,[email],3.0,18.6
1915,Nisha Iyer,,  Bangalore,IT ,,5/18/2016,[email],,14.7
1984,Naveen Patel,37,Pune,Hr,54445,07-04-2016,[email],3.0,18.6
1868,Jyoti Saxena,49,Kolkata,IT ,,18-11-2020,[email],4.0,five
1914,Abhishek Patel,47,Kolkata,Marketing,129419,15-04-2024,[email],5.0,5.3
1800,Sneha Pillai,58,Delhi,IT,62015,10/19/2023,[email],2.0,2.7
1147,Simran Nair,51,Delhi ,Finance,114489,2025-08-20,[email],4.0,12.4
1299,Sandeep Mehta,55,Nagpur,Operations,92100,6/14/2020,[email],2.0,4.3
1918,Sameer Joshi,55,MUMBAI,IT,"₹40,390",08-01-2016,[email],2.0,9.0
1952,Amit Joshi,25,Mumbai,Finance,123325,2015-06-13,[email],,0.1
1943,Arjun Reddy,39,Kolkata,sales,37631,24 Jan 2015,[email],3.0,8.6
1177,Rahul Pillai,30,Mumbai,Sales,139792,08-07-2025,[email],1.0,2.4
1963,Vikram Patel,53,Kolkata,Operations,32492,2022-09-28,[email],1.0,4.2
1051,Anita Iyer,28,Kolkata,HR,113926,23-09-2019,[email],5.0,3.8
1509,Karan Bhat,57,Mumbai,IT,148636,12/13/2025,[email],2.0,17.7
1953,Manish Iyer,42,Delhi,Hr,39655,19-07-2021,[email],3.0,1.0
1870,Vikram Singh,28,,Marketing,37460.00 INR,12-01-2021,[email],3.0,0.2
1022,Payal Chopra,35,,Marketing,56517,2016-05-12,[email],1.0,19.4
1503,Payal Malhotra,46,  Bangalore,Sales,,6/22/2017,[email],7.0,14.3
1600,Rajesh Gupta,55,Delhi,Hr,24277,2025-05-28,[email],1.0,9.4
1729,Deepak Saxena,28,Delhi,Marketing,94808,28-03-2019,[email],5.0,15.0
1397,Ritu Agarwal,31,  Bangalore,Marketing,28957,,[email],2.0,10.7
1415,Anita Mehta,25,Hyderabad,IT,130075,2017-04-04,[email],5.0,18.6
1660,Yash Desai,45,Kolkata,Marketing,21990.00 INR,09-11-2019,[email],5.0,12.3
1209,Sunita Sharma,29,pune,Sales,99736,2019-12-23,[email],4.0,9.3
1916,Anjali Joshi,24,Kolkata,Marketing,92398,28-02-2019,[email],2.0,4.0
1142,Bhavna Malhotra,40,Mumbai,IT ,90852,7/25/2020,[email],5.0,6.9
1050,Sameer Pillai,24,Jaipur,HR,77424,1 Jan 2022,[email],3.0,11.0
1351,Divya Pillai,47,Delhi ,sales,41926,10/24/2018,,1.0,five
1166,Rohan Rao,48,Jaipur,HR,59566,5/3/2017,[email],2.0,five
1739,Abhishek Iyer,,Jaipur,HR,54002,12/17/2020,[email],2.0,12.9
1611,Nikhil Chopra,25,Kolkata,Sales,53169,2024-07-10,[email],1.0,16.2
1081,Sandeep Patel,49,Pune,Finance,"₹133,278",2016-10-20,[email],1.0,16.2
2009,Vishal Kapoor,22,Mumbai,Sales,25619,2017-05-12,[email],,12.9
1321,Anjali Verma,40,MUMBAI,sales,43684,,[email],4.0,0.1
2017,Karan Kapoor,58,Delhi,Marketing,38857,3/11/2018,[email],5.0,11.1
2039,Amit Sharma,,Bangalore,IT ,not disclosed,,,4.0,13.3
1491,Gaurav Rao,44,Delhi ,Finance,43536,2022-04-09,[email],5.0,12.9
1066,Shreya Iyer,57,Jaipur,Hr,48305,25-06-2018,[email],2.0,10.8
1334,Anjali Rao,38,Mumbai,IT,,04-09-2023,[email],3.0,3.4
1452,Sunita Bhat,41,,Finance,100006,2017-12-13,[email],5.0,13.9
1947,Sneha Iyer,55,  Bangalore,sales,105151,12/24/2024,,2.0,4.8
1289,Arjun Rao,27,Ahmedabad,Marketing,109318,2019-06-06,,5.0,9.6
1395,Vishal Kumar,40,Mumbai,IT,120011,2/1/2016,[email],1.0,10.3
1621,Karan Kumar,44,Hyderabad,Hr,72455,2018-02-09,[email],2.0,2.1
1283,Kavita Agarwal,57,Hyderabad,Hr,65504,9/8/2022,[email],2.0,0.0
1818,Sohail Pillai,54,MUMBAI,Sales,123148,,[email],1.0,18.0
1565,Rahul Agarwal,twenty five,MUMBAI,IT ,89791,2023-02-06,[email],4.0,4.1
1361,Gaurav Reddy,34 yrs,Pune,Marketing,28256,2023-11-10,[email],1.0,
1595,Sameer Joshi,43,Hyderabad,Hr,41061,2021-06-23,[email],5.0,14.5
1064,Sohail Malhotra,55,Hyderabad,HR,105841,2016-08-20,[email],2.0,19.0
1752,Bhavna Pillai,59,Nagpur,IT,,2019-09-12,[email],1.0,15.5
1264,Kavita Chopra,51,Bangalore,Operations,72183,11/4/2017,[email],1.0,8.0
1848,Aman Saxena,56,Chennai,HR,118850,11-05-2024,[email],3.0,8.9
1667,Vikram Iyer,57,pune,IT ,35891,2023-01-20,[email],2.0,5.9
1820,Rajesh Gupta,47,Mumbai,sales,56861,22 Jan 2018,[email],2.0,9.5
1020,Preeti Bhat,30 yrs,Pune,Sales,47535,22-04-2025,[email],2.0,4.7
1815,Aman Malhotra,21,Hyderabad,Marketing,"₹126,834",2019-11-20,,3.0,10.0
1886,Priya Agarwal,25,Kolkata,Sales,65243,2020-07-01,[email],7.0,4.6
1805,Rahul Kumar,37 yrs,Nagpur,IT ,113083,7 Jan 2025,[email],1.0,8.3
1296,Mohit Pillai,58,Bangalore,Marketing,29289,2015-04-21,[email],1.0,14.9
1541,Kavita Saxena,21,Ahmedabad,Operations,not disclosed,21-04-2024,[email],,10.1
1966,Suresh Iyer,51,Chennai,HR,73382,3/27/2018,[email],2.0,five
1777,Sunita Kumar,30,pune,Operations,,17-05-2023,[email],4.0,2.5
1261,Naveen Bhat,48,Ahmedabad,Sales,76224,8/26/2018,[email],5.0,2.7
1510,Vivek Pillai,twenty five,Pune,sales,103963,9/19/2018,,,2.5
1757,Simran Nair,30,pune,HR,64539,9/25/2022,[email],4.0,0.1
1582,Sameer Singh,21,Hyderabad,sales,128726,17-10-2019,[email],1.0,19.6
1442,Ajay Agarwal,46,Pune,IT,113466,2021-07-28,[email],3.0,
1657,Pooja Rao,50,,Sales,97101,27 Jan 2021,,4.0,17.3
1666,Naveen Reddy,53,MUMBAI,Hr,113433,4/13/2020,,4.0,13.0
1569,Deepak Nair,59,Ahmedabad,sales,55231,10/21/2018,[email],4.0,18.0
1957,Ajay Singh,40,Hyderabad,Sales,75023,6/24/2017,[email],3.0,17.5
1188,Nikhil Agarwal,45,Bangalore,Operations,23840,26 Jan 2019,[email],2.0,2.0
1251,Rekha Saxena,N/A,Bangalore,HR,45746,21-12-2019,rekhasaxenagmail.com,,0.6
1071,Amit Patel,N/A,Delhi,IT,68843,2017-09-02,[email],4.0,13.3
1101,Vivek Chopra,56,Ahmedabad,Finance,113298,2025-03-26,[email],2.0,0.5
1035,Rohan Saxena,28,Delhi ,Finance,not disclosed,22 Jan 2019,[email],5.0,12.5
1467,Tanvi Kumar,47,Kolkata,Hr,146866,18 Jan 2017,[email],5.0,0.0
1863,Meera Chopra,23,Ahmedabad,Operations,69081,,[email],3.0,4.3
1484,Payal Saxena,51,MUMBAI,Operations,69271,7/6/2018,,,11.1
1610,Arjun Nair,38,Hyderabad,Finance,46978,2022-07-15,[email],5.0,4.0
1720,Sunita Patel,42,MUMBAI,Marketing,100546,2022-07-02,,4.0,17.8
1151,Ananya Bhat,26,Delhi,Operations,100304,10/21/2015,[email],4.0,2.0
1791,Ritu Agarwal,50,Nagpur,IT ,"₹42,458",2015-09-15,,2.0,five
1330,Divya Nair,42,Hyderabad,HR,71061,4 Jan 2017,[email],1.0,1.7
1273,Vivek Pillai,57,  Bangalore,HR,140062,13-05-2023,[email],4.0,10.8
1644,Preeti Chopra,46,Delhi,HR,107197,2016-08-22,[email],2.0,17.6
1384,Ajay Agarwal,57,MUMBAI,sales,34721,1/5/2022,[email],2.0,1.8
1793,Shreya Iyer,53,Hyderabad,Hr,96922,20-01-2020,[email],1.0,10.6
1365,Rohan Rao,58,Pune,IT ,22048,,[email],3.0,16.1
1281,Manish Patel,46,Delhi,sales,23455,25 Jan 2021,[email],4.0,4.9
1937,Nisha Sharma,23 yrs,Chennai,Hr,64734,07-08-2015,[email],3.0,5.4
1411,Swati Desai,48,pune,Marketing,52933,9/15/2024,[email],5.0,11.5
1603,Sneha Agarwal,45,MUMBAI,Operations,77331,2/23/2018,[email],4.0,12.5
1786,Preeti Joshi,56,Bangalore,Hr,101064,03-04-2016,[email],3.0,6.8
1841,Pooja Malhotra,21,Bangalore,HR,23777,2025-11-25,[email],4.0,11.9
1786,Preeti Joshi,56,Bangalore,Hr,101064,03-04-2016,[email],3.0,6.8
1149,Isha Chopra,-38,Jaipur,Hr,120613,2023-01-24,[email],1.0,15.9
1553,Jyoti Agarwal,40,pune,Sales,136980,2024-08-02,[email],1.0,
1207,Sneha Chopra,38,Chennai,Hr,140989,01-11-2016,[email],4.0,7.0
1551,Komal Reddy,21,MUMBAI,Hr,52011,2025-09-22,[email],5.0,3.5
1218,Nisha Saxena,48,pune,Operations,84248,6 Jan 2020,[email],,19.7
1239,Rohan Agarwal,21,Chennai,HR,,10/2/2020,[email],5.0,1.5
1104,Ajay Patel,56,Bangalore,Finance,32245,2023-11-06,[email],5.0,18.5
1355,Manish Reddy,,Nagpur,Marketing,103634,04-12-2016,[email],5.0,3.7
1609,Sohail Iyer,N/A,MUMBAI,Finance,46114,2016-06-23,[email],4.0,8.0
1192,Ananya Malhotra,42,Bangalore,HR,77261,21-08-2025,[email],5.0,4.5
1280,Rekha Joshi,59,pune,sales,143046,2020-12-19,[email],1.0,4.7
1191,Amit Sharma,33,Delhi ,HR,130662,01-01-2020,[email],5.0,19.2
1596,Preeti Saxena,42 yrs,Pune,sales,85463,26 Jan 2020,[email],4.0,17.1
1724,Meera Reddy,40,Nagpur,Marketing,26400,16-10-2020,[email],2.0,13.4
1500,Kirti Rao,23,MUMBAI,sales,130446,7/20/2019,[email],5.0,9.2
1783,Manish Chopra,43,Chennai,Marketing,122722,6/15/2015,[email],2.0,17.3
1132,Rajesh Bhat,45,Jaipur,Operations,140878,2022-06-03,[email],5.0,17.5
2004,Ananya Reddy,26,Chennai,IT,62960,2/7/2018,[email],4.0,19.0
1845,Isha Bhat,twenty five,Hyderabad,IT ,91840,15-04-2016,[email],1.0,11.2
1252,Preeti Agarwal,58,Jaipur,Hr,137176,8/21/2023,[email],5.0,5.8
1779,Kirti Joshi,27,Delhi,Operations,131406,8/27/2025,[email],3.0,14.6
1594,Sunita Kapoor,32,Delhi,Finance,59103,17-07-2022,[email],1.0,8.6
1263,Vivek Kapoor,30,Hyderabad,Finance,90268,2021-10-12,[email],4.0,11.2
1070,Anjali Bhat,34,Hyderabad,Marketing,128451,7/14/2022,[email],3.0,13.7
1272,Manish Reddy,36,  Bangalore,HR,35712,2016-11-22,,1.0,7.4
1112,Shreya Desai,55,Kolkata,Finance,22180,22-06-2020,[email],1.0,5.3
1327,Rajesh Verma,56,Delhi ,Sales,110441,26-05-2019,[email],1.0,6.7
1115,Harsh Mehta,37,Nagpur,Marketing,59124,25-05-2018,[email],4.0,18.7
1323,Rahul Kumar,57,  Bangalore,Operations,26426,06-07-2016,[email],5.0,11.2
2024,Arjun Pillai,53,Jaipur,Marketing,95569,03-08-2021,[email],1.0,1.0
1770,Abhishek Verma,36,Mumbai,Sales,83418,21 Jan 2020,[email],2.0,5.3
1982,Abhishek Desai,58,Kolkata,HR,,09-11-2018,[email],3.0,1.2
2049,Sandeep Kumar,46,Nagpur,sales,26556,2019-01-19,[email],1.0,8.5
1718,Anita Chopra,27,pune,Sales,36874,9/13/2024,,4.0,1.1
1891,Divya Kumar,59,  Bangalore,Finance,79630,12/4/2017,[email],1.0,2.7
1894,Neha Kapoor,30,Kolkata,HR,59580,,[email],4.0,9.3
2037,Kavita Gupta,22,Pune,HR,132643,2023-11-12,[email],1.0,11.2
1572,Ritu Kumar,59,Pune,Sales,33938,27-12-2023,[email],5.0,16.3
1889,Jyoti Singh,51,Hyderabad,Marketing,,23-10-2018,[email],2.0,15.6
2006,Deepak Saxena,28,MUMBAI,sales,99307,01-08-2017,[email],3.0,17.8
1900,Rohan Pillai,-34,Delhi ,Operations,145261,2019-10-18,[email],3.0,13.4
1478,Komal Rao,49,Nagpur,Sales,69465,12/3/2020,,1.0,12.5
1704,Arjun Saxena,42,  Bangalore,Operations,42179,2024-12-12,[email],1.0,five
1278,Manish Chopra,,Delhi,Marketing,105179,6 Jan 2025,[email],4.0,8.9
1388,Deepak Patel,,pune,IT ,80570,07-03-2024,[email],3.0,6.1
1876,Suresh Mehta,41,Jaipur,Operations,45145,2020-09-22,[email],2.0,17.8
1002,Naveen Nair,50,Ahmedabad,IT ,"₹58,427",2025-10-28,[email],,5.8
1229,Jyoti Sharma,N/A,,Hr,,21-10-2024,[email],4.0,7.3
1740,Preeti Desai,44,Hyderabad,sales,134135,2023-08-06,[email],3.0,4.1
1358,Gaurav Nair,N/A,Delhi,Finance,22459,2022-03-21,[email],2.0,18.1
1941,Naveen Bhat,36,Pune,Finance,106153,27 Jan 2015,[email],5.0,18.5
1991,Isha Pillai,46,Ahmedabad,HR,22026,2020-01-13,ishapillaigmail.com,2.0,7.0
1388,Deepak Patel,,pune,IT ,80570,07-03-2024,[email],3.0,6.1
1199,Rohan Joshi,51,  Bangalore,IT ,137293,2025-05-03,[email],3.0,0.9
1371,Arjun Mehta,-38,Pune,IT,80106,25-03-2021,[email],5.0,11.6
1993,Vikram Agarwal,58 yrs,Hyderabad,Sales,90026,2025-05-08,[email],1.0,2.5
1597,Abhishek Rao,58,,Marketing,91576,13-10-2017,[email],5.0,7.4
1437,Ajay Agarwal,,Delhi,Hr,not disclosed,2/15/2021,[email],5.0,10.1
1706,Yash Patel,50,Delhi,IT,31326,2017-06-19,,1.0,7.5
1065,Ananya Gupta,44,Ahmedabad,Operations,"₹56,160",2/28/2018,ananyaguptagmail.com,5.0,1.0
1466,Sameer Desai,28,Bangalore,sales,28579,2022-01-14,[email],5.0,4.9
1307,Suresh Reddy,30,Delhi ,IT,not disclosed,5 Jan 2018,[email],1.0,9.4
1040,Jyoti Bhat,50,Bangalore,Marketing,not disclosed,2020-02-24,[email],4.0,11.8
1899,Sohail Reddy,33,Hyderabad,HR,94473,1 Jan 2019,[email],4.0,4.4
1856,Ananya Rao,55,Mumbai,Operations,90879,2017-06-24,[email],4.0,15.3
1807,Kavita Bhat,37,pune,IT ,57544,09-10-2019,[email],5.0,4.0
1649,Manish Malhotra,25,  Bangalore,Finance,"₹95,413",2018-09-20,[email],1.0,18.7
1685,Bhavna Iyer,31,Chennai,Marketing,52598,,[email],4.0,
2027,Yash Reddy,42,Jaipur,HR,134933,2025-05-25,[email],1.0,15.8
1743,Pooja Iyer,50,Mumbai,Finance,31974,27 Jan 2018,[email],1.0,4.9
1037,Payal Kumar,54,pune,Hr,80931,19-12-2021,[email],4.0,9.3
1353,Nisha Verma,N/A,Ahmedabad,IT ,105467,09-06-2019,nishavermagmail.com,4.0,13.5
1898,Divya Malhotra,49,MUMBAI,Finance,119891.00 INR,2018-02-20,[email],,
1236,Arjun Nair,31,Bangalore,HR,110517,2019-04-25,[email],5.0,14.8
1781,Deepak Saxena,45,Pune,IT,35397,6/19/2018,[email],1.0,15.8
1499,Mohit Pillai,57,Bangalore,Hr,80156,1 Jan 2019,[email],2.0,18.2
1055,Manish Mehta,46,pune,Operations,132635,2023-07-11,[email],1.0,4.7
1302,Neha Patel,51,Mumbai,IT,59373,2015-12-26,nehapatelgmail.com,,7.0
1286,Ritu Kapoor,25,Mumbai,IT,100967,2022-05-23,[email],5.0,
1219,Neha Sharma,31,Delhi,Sales,103928,,[email],1.0,
1387,Rajesh Rao,48,MUMBAI,HR,98372,07-03-2016,[email],1.0,11.8
1620,Kirti Verma,34,Kolkata,Marketing,64623,2018-10-25,[email],4.0,17.0
1390,Vikram Saxena,58,Kolkata,Finance,82395,6/17/2016,,5.0,five
1352,Payal Malhotra,51,MUMBAI,Hr,109589,09-08-2021,[email],4.0,6.3
1193,Preeti Singh,39,Mumbai,Sales,144347,28 Jan 2024,[email],3.0,19.4
1235,Vivek Gupta,56,Kolkata,IT ,137160,2023-05-28,,4.0,13.4
1852,Yash Singh,N/A,Chennai,Marketing,117235,2020-02-09,,1.0,5.3
1480,Komal Gupta,22,Kolkata,Marketing,not disclosed,2024-12-03,[email],5.0,8.4
1116,Rakesh Nair,57,pune,IT ,145122,02-05-2017,[email],3.0,4.3
1804,Komal Sharma,,Hyderabad,IT,20621,27 Jan 2018,[email],2.0,16.8
1994,Rahul Mehta,59,MUMBAI,Hr,114265,23-12-2024,[email],5.0,14.7
1643,Swati Malhotra,twenty five,  Bangalore,IT ,99408,3/19/2025,[email],2.0,11.8
1769,Yash Nair,29,Chennai,HR,142503,2015-12-26,,2.0,
1120,Sohail Desai,33,Delhi ,HR,104972,,[email],2.0,17.1
1842,Sameer Mehta,N/A,Bangalore,Marketing,79419,19-03-2019,[email],,9.5
