EmployeeID,Name,Age,City,Department,Salary,JoinDate,Email,PerformanceRating,ExperienceYears
2042,Rekha Patel,58,Kolkata,IT ,92947,14 Jan 2019,[email],3.0,9.7
1650,Manish Sharma,,Hyderabad,Operations,27784,4/18/2017,[email],1.0,1.5
1062,Ananya Patel,21,Bangalore,sales,118174,2025-05-19,[email],2.0,12.4
1562,Tanvi Kumar,44,MUMBAI,Hr,51228,2025-05-07,tanvikumargmail.com,5.0,11.7
1453,Rekha Malhotra,40,,Operations,114225,18-09-2017,rekhamalhotragmail.com,5.0,12.7
1515,Anita Chopra,31,Kolkata,Hr,76810,8/1/2017,[email],3.0,3.1
1223,Rekha Iyer,39,Bangalore,IT,134575,5/12/2015,[email],1.0,
1221,Karan Desai,28,Bangalore,IT,99823,2018-05-27,[email],2.0,
1669,Suresh Agarwal,29,Ahmedabad,IT ,107281,10/9/2017,[email],7.0,19.7
1465,Vivek Singh,,Pune,IT,74109,13 Jan 2020,[email],5.0,9.9
1052,Naveen Desai,29,  Bangalore,IT ,123247,,[email],4.0,8.9
1972,Ananya Agarwal,25,Delhi ,HR,113670,5/19/2022,[email],5.0,8.4
1485,Divya Joshi,58,Delhi ,Sales,57237,4/9/2017,[email],2.0,
2041,Mohit Patel,32,Pune,Hr,,2019-11-27,[email],5.0,12.8
1767,Harsh Rao,22 yrs,Bangalore,Finance,not disclosed,6/20/2023,harshraogmail.com,5.0,4.4
1155,Arjun Rao,45,Pune,Marketing,112243,10/4/2016,[email],4.0,13.4
1765,Mohit Singh,28,Delhi ,sales,72907,27-06-2025,[email],4.0,
1985,Arjun Chopra,46,Delhi,IT,46858,04-11-2017,[email],4.0,10.3
1248,Komal Nair,32,pune,Sales,142207,2023-08-21,[email],2.0,9.7
1441,Abhishek Bhat,40,Delhi ,sales,35264,3/24/2017,[email],,4.9
1979,Sameer Gupta,33,Delhi ,Hr,97019.00 INR,2019-09-09,,,9.6
1542,Ananya Bhat,21,Jaipur,Hr,58456,15-09-2025,[email],3.0,10.2
1117,Harsh Nair,38,Mumbai,Marketing,107796,21-04-2023,[email],1.0,2.7
1598,Ananya Sharma,40,Ahmedabad,IT,105054,2022-07-14,[email],3.0,3.5
1769,Yash Nair,29,Chennai,HR,142503,2015-12-26,,2.0,
1291,Vishal Pillai,30,Chennai,Marketing,31980,11 Jan 2025,[email],,3.1
1954,Swati Singh,45,MUMBAI,Sales,26951,2021-04-08,[email],3.0,0.3
1381,Nisha Bhat,40,Nagpur,Finance,54079,12 Jan 2018,[email],3.0,3.3
1684,Harsh Sharma,22,Delhi ,Operations,120511,,[email],2.0,7.9
1200,Gaurav Rao,38,Nagpur,IT,"₹65,061",2023-07-25,[email],4.0,13.7
1821,Amit Singh,58,MUMBAI,Operations,96662,15 Jan 2024,[email],3.0,17.7
2038,Shreya Reddy,33,Nagpur,sales,129881,7/14/2021,shreyareddygmail.com,5.0,2.8
1094,Harsh Mehta,32,  Bangalore,sales,82722,26-03-2025,[email],,15.8
1505,Neha Verma,55,Jaipur,Sales,126366,11/22/2023,[email],4.0,five
1878,Shreya Singh,52,Chennai,sales,142222,18-08-2024,[email],4.0,19.7
1148,Shreya Rao,59,Mumbai,Marketing,43283,6/10/2021,[email],3.0,16.3
1340,Kirti Gupta,50,Chennai,sales,145289,20-02-2021,[email],3.0,13.2
1154,Shreya Gupta,31,MUMBAI,HR,63383,15-07-2023,[email],4.0,14.7
1992,Sunita Singh,N/A,Hyderabad,Operations,,8/4/2023,[email],5.0,18.7
1725,Naveen Sharma,56,Delhi,HR,25236,13-05-2020,[email],5.0,18.4
1836,Aman Joshi,42,pune,IT ,98527,10-09-2017,[email],3.0,9.5
1902,Preeti Joshi,37,Delhi,Hr,122691,15 Jan 2018,[email],3.0,8.0
1322,Kirti Iyer,51,Kolkata,IT,20861,2018-09-09,[email],,13.1
1691,Divya Verma,57,Nagpur,Sales,47423,2023-08-18,[email],4.0,17.2
1671,Rohan Patel,55 yrs,Hyderabad,Operations,not disclosed,23-04-2023,[email],5.0,14.4
1082,Rekha Reddy,51,Ahmedabad,Sales,126295,2020-12-03,[email],4.0,12.2
1668,Pooja Mehta,44,Jaipur,IT,78328,2021-06-03,[email],5.0,15.7
1464,Simran Singh,54,Chennai,IT,not disclosed,10-03-2023,[email],4.0,1.2
1817,Gaurav Sharma,45,Nagpur,Finance,109211,2024-03-21,[email],3.0,17.4
1331,Pooja Chopra,40,Jaipur,HR,not disclosed,2015-04-03,,5.0,6.8
1333,Rahul Saxena,42,Kolkata,IT,106374,1/19/2019,[email],2.0,10.6
1010,Ananya Rao,49,Delhi,IT,97110,19-04-2023,ananyaraogmail.com,2.0,five
1470,Ritu Iyer,41,Chennai,Operations,,2017-11-01,,,11.1
1032,Kirti Iyer,52,Pune,IT ,130166,2022-03-20,[email],1.0,8.6
1658,Deepak Rao,,Jaipur,IT ,106560,1/18/2019,[email],3.0,18.1
2011,Komal Malhotra,52,Mumbai,Marketing,137816,24 Jan 2025,[email],2.0,10.3
1580,Simran Chopra,twenty five,Delhi,IT,97847,2017-01-05,simranchopragmail.com,,16.3
1382,Rohan Bhat,32,  Bangalore,HR,35324,19-06-2015,[email],1.0,19.6
1771,Gaurav Gupta,53,Chennai,HR,125773,9/15/2022,[email],3.0,five
1840,Tanvi Kumar,41,Kolkata,Hr,126263,2025-04-20,[email],2.0,10.1
2034,Payal Kapoor,,Pune,IT,87394,,[email],1.0,5.5
2040,Meera Nair,,MUMBAI,Marketing,143401,2/27/2023,[email],3.0,6.3
1378,Sneha Patel,49,Kolkata,IT,89717,2025-09-10,[email],1.0,17.7
1089,Divya Kapoor,N/A,Jaipur,Operations,74381,2015-07-17,[email],1.0,2.0
1601,Meera Chopra,50,Hyderabad,IT ,,10-09-2018,[email],4.0,0.1
1213,Jyoti Nair,56,Delhi ,Operations,49131,24 Jan 2020,[email],5.0,17.0
1967,Gaurav Nair,47,Delhi,Sales,132365,2019-03-17,[email],1.0,6.7
1133,Arjun Agarwal,56,Jaipur,Operations,139143,7 Jan 2015,[email],2.0,14.1
1346,Kirti Iyer,38,Hyderabad,Operations,,2024-08-23,[email],7.0,10.5
1722,Harsh Malhotra,26,Ahmedabad,HR,76505,6/15/2019,[email],5.0,1.5
1007,Shreya Gupta,31,,Finance,119871,4 Jan 2017,[email],2.0,15.3
1709,Neha Kapoor,39,Jaipur,Hr,117403,2/17/2019,[email],1.0,12.6
1320,Meera Rao,26,Ahmedabad,Hr,40958,,[email],2.0,2.9
1896,Rahul Pillai,twenty five,Chennai,Hr,33277,2017-12-23,,5.0,9.0
1187,Tanvi Pillai,twenty five,Bangalore,IT ,135953,21 Jan 2023,[email],3.0,15.6
1552,Ananya Kumar,24,Hyderabad,HR,34841,11/8/2020,[email],4.0,4.3
1304,Sunita Malhotra,59,Nagpur,Marketing,123070,05-03-2021,[email],,1.7
1031,Anjali Agarwal,22,  Bangalore,IT ,143567,2020-05-25,[email],5.0,18.0
1702,Rekha Pillai,37,Bangalore,Sales,141579,2022-10-21,[email],5.0,0.8
1240,Bhavna Mehta,32,Ahmedabad,Hr,91182,03-07-2023,[email],3.0,19.0
1834,Kavita Kumar,32,Jaipur,IT ,55506,2020-04-01,[email],2.0,14.5
1174,Rekha Patel,48,MUMBAI,Marketing,,2021-02-15,,2.0,14.2
1245,Rekha Saxena,twenty five,MUMBAI,IT,85907,5/26/2016,[email],4.0,16.4
1056,Sunita Joshi,26,Hyderabad,IT,110964,02-01-2019,,4.0,10.6
1583,Sohail Reddy,24,Jaipur,Hr,30119,8/11/2022,[email],3.0,3.9
1861,Karan Pillai,26 yrs,MUMBAI,Marketing,59696,21-09-2018,[email],,4.1
1145,Swati Rao,38,Delhi,HR,93005,14-09-2023,swatiraogmail.com,5.0,6.5
1219,Bhavna Mehta,29,Pune,sales,38191,,bhavnamehtagmail.com,2.0,14.5
1392,Rohan Bhat,41,  Bangalore,Finance,111483,2020-02-18,[email],3.0,9.7
1310,Bhavna Gupta,52,  Bangalore,IT,85621,,[email],4.0,3.1
1359,Yash Sharma,52,Kolkata,IT,20433,12/27/2021,[email],3.0,6.1
1093,Amit Verma,44,Bangalore,Operations,65193,2018-12-22,[email],2.0,
1796,Nisha Nair,,Nagpur,Hr,,1 Jan 2016,[email],3.0,
1860,Suresh Agarwal,47,MUMBAI,IT,104397,3/27/2022,[email],,10.1
1376,Sunita Patel,42,MUMBAI,Hr,108428,2020-01-04,[email],2.0,14.1
1243,Harsh Bhat,,Delhi,Marketing,75601,4/18/2016,[email],1.0,3.1
1948,Sneha Desai,55,Delhi,Hr,"₹88,822",09-02-2023,[email],,16.8
1087,Pooja Rao,49,Jaipur,Finance,122808,4/12/2022,[email],3.0,10.1
1214,Amit Verma,58,Nagpur,IT,45499,2/28/2023,[email],,2.7
1444,Vishal Kapoor,,Bangalore,sales,50422,19 Jan 2023,[email],4.0,5.9
1173,Anjali Kapoor,46,Delhi,Hr,56368,2016-05-03,[email],4.0,15.3
1425,Rakesh Reddy,47,Delhi ,Finance,50865,2024-08-08,[email],7.0,17.4
1887,Ananya Nair,31,Jaipur,Hr,126186,2018-01-13,[email],2.0,13.9
1118,Tanvi Singh,51,Kolkata,Finance,104659,2015-02-21,[email],1.0,3.5
1119,Kavita Verma,46,Delhi ,Finance,21214,20-10-2019,[email],5.0,17.8
1731,Isha Joshi,,  Bangalore,sales,109568,7/19/2016,[email],1.0,2.8
1000,Abhishek Gupta,,Bangalore,HR,108696,2023-02-19,,5.0,11.2
1394,Meera Kumar,51,Chennai,Operations,77925.00 INR,25 Jan 2024,[email],,4.4
1401,Vishal Agarwal,31,Delhi,Marketing,97982,2/8/2021,[email],5.0,15.1
1404,Kirti Desai,42,Delhi ,Hr,,2015-07-04,[email],1.0,
2002,Karan Bhat,44,,sales,145338,,[email],3.0,4.5
1716,Preeti Sharma,59,Mumbai,Operations,85726,10/20/2015,[email],4.0,4.2
1162,Harsh Nair,31,Chennai,Finance,55041,27-11-2023,[email],3.0,2.5
1114,Rajesh Kumar,34,Hyderabad,sales,116447,2015-12-05,[email],4.0,3.5
1150,Rajesh Pillai,41 yrs,Jaipur,HR,123425,15 Jan 2021,[email],4.0,15.8
1673,Ananya Rao,49,Mumbai,Finance,32700,16-05-2018,[email],4.0,7.7
1662,Tanvi Reddy,58,Delhi,Hr,28394,3/9/2022,[email],2.0,12.4
1833,Vivek Malhotra,50,Kolkata,IT ,23208,13 Jan 2017,[email],4.0,13.2
1368,Sunita Pillai,31,pune,Sales,57363,09-07-2018,[email],1.0,18.5
1543,Vishal Gupta,23,,HR,129134,2018-03-20,[email],5.0,11.0
1477,Abhishek Gupta,,Hyderabad,Operations,52394,8 Jan 2016,[email],2.0,15.5
2029,Deepak Patel,21,Delhi ,Operations,not disclosed,,deepakpatelgmail.com,1.0,3.8
1532,Ananya Kumar,59,Nagpur,IT ,,6/5/2022,[email],4.0,5.7
1625,Vishal Nair,31,Delhi ,Finance,57745,2015-02-06,[email],2.0,13.6
1512,Ritu Mehta,23,Ahmedabad,IT ,57808,4/28/2015,[email],2.0,13.9
1699,Swati Desai,36,Ahmedabad,IT ,66529,2019-09-11,[email],3.0,16.8
1072,Sameer Kapoor,24,Bangalore,Operations,not disclosed,2018-03-22,[email],3.0,5.6
1258,Yash Kumar,twenty five,Bangalore,Hr,98558,1 Jan 2024,[email],2.0,19.9
1624,Rekha Iyer,35,Delhi,Sales,51295,04-09-2016,[email],4.0,4.4
2015,Komal Patel,50,Hyderabad,Hr,33402,18 Jan 2021,[email],2.0,five
1135,Rajesh Verma,35,MUMBAI,Finance,96550,14-12-2024,[email],2.0,13.1
1616,Tanvi Mehta,24,Hyderabad,sales,104029,20-06-2016,[email],3.0,14.5
1516,Rakesh Singh,50,Bangalore,IT ,83025,6/5/2016,[email],,14.6
1731,Isha Joshi,,  Bangalore,sales,109568,7/19/2016,[email],1.0,2.8
1592,Payal Gupta,N/A,MUMBAI,IT ,46145,03-06-2021,[email],4.0,9.1
1933,Mohit Iyer,38,Hyderabad,Sales,40788,2015-01-24,[email],3.0,5.6
1501,Mohit Singh,27,Hyderabad,Sales,134103,2017-05-21,[email],2.0,8.2
1538,Vishal Saxena,45,Delhi ,IT,133363,2025-07-09,[email],1.0,12.8
1754,Vishal Mehta,44,Delhi ,Marketing,81384,12-08-2018,[email],5.0,0.5
1092,Divya Singh,29,MUMBAI,Finance,114707,2020-08-26,,1.0,0.6
1343,Aman Bhat,43,Delhi,Sales,112041,21-07-2024,[email],2.0,9.5
1778,Jyoti Saxena,25,Delhi ,Operations,144451,27 Jan 2015,[email],2.0,13.8
1986,Mohit Mehta,53 yrs,Ahmedabad,Operations,44954,3 Jan 2018,[email],1.0,3.4
1293,Harsh Pillai,32,Ahmedabad,sales,128966,06-09-2024,[email],5.0,0.0
1364,Arjun Kapoor,46,Chennai,Hr,129632.00 INR,19-01-2018,,4.0,7.4
1997,Komal Agarwal,53,Kolkata,HR,36972,19-09-2020,[email],5.0,10.5
1659,Sameer Agarwal,22,Chennai,IT ,122578,2015-02-18,[email],5.0,11.5
1014,Manish Rao,56,pune,HR,48534,2015-10-24,[email],,18.4
1686,Ajay Joshi,,pune,Marketing,,2016-07-21,[email],1.0,five
1086,Jyoti Desai,,Chennai,HR,40218,3/27/2017,[email],1.0,13.5
1370,Jyoti Kapoor,45,Jaipur,sales,,2017-04-20,[email],2.0,19.5
1165,Kirti Nair,39,Chennai,HR,83614,,kirtinairgmail.com,4.0,
1942,Jyoti Singh,39,Jaipur,IT,125563,12/18/2017,[email],1.0,12.1
1335,Swati Saxena,55,Kolkata,Sales,108538,13-02-2015,[email],5.0,13.8
1059,Vishal Joshi,,  Bangalore,Finance,,2 Jan 2025,[email],2.0,7.0
1676,Priya Chopra,57,Hyderabad,Hr,not disclosed,2/23/2019,[email],4.0,17.3
1354,Pooja Agarwal,54,Chennai,HR,21386,27-01-2025,[email],4.0,14.5
1424,Nisha Kapoor,50,  Bangalore,IT,46626,5/10/2018,[email],5.0,16.5
1292,Harsh Gupta,-27,Chennai,Operations,77503,2018-01-23,[email],4.0,11.2
1041,Sameer Desai,27,  Bangalore,Marketing,59618,18-12-2015,,,18.9
1329,Shreya Rao,47,MUMBAI,Hr,115022,2025-06-18,[email],3.0,five
1614,Kirti Pillai,,Bangalore,IT,98830,13-10-2020,,,11.5
1429,Rohan Mehta,52,Delhi ,Hr,106169,02-08-2025,,4.0,14.1
1079,Abhishek Gupta,33,Delhi ,HR,39194,2019-04-06,[email],,12.6
1693,Nisha Pillai,57 yrs,Hyderabad,Finance,not disclosed,17-05-2025,[email],2.0,13.7
1028,Vishal Desai,56,Jaipur,IT,125043,17 Jan 2022,[email],5.0,17.8
1707,Anita Iyer,33,MUMBAI,HR,69716,09-03-2019,[email],3.0,3.5
1254,Jyoti Pillai,23,Jaipur,Marketing,"₹68,422",22-01-2018,[email],4.0,0.8
1859,Nisha Gupta,37,Ahmedabad,HR,109654,04-08-2020,[email],4.0,16.4
1458,Rohan Kumar,52,MUMBAI,Hr,35474,,[email],1.0,8.2
1383,Divya Chopra,31,Ahmedabad,Sales,85459,11-08-2017,[email],3.0,5.9
1313,Arjun Kumar,54,Mumbai,HR,94035,2017-06-03,[email],2.0,15.3
1084,Preeti Kumar,40,pune,IT ,not disclosed,2016-05-18,[email],5.0,13.4
1574,Simran Malhotra,40 yrs,Jaipur,IT ,113696,6 Jan 2016,[email],5.0,7.2
1136,Sunita Mehta,52,MUMBAI,sales,116045,3/5/2020,[email],1.0,16.8
1111,Rahul Verma,,MUMBAI,sales,39521,05-09-2024,[email],5.0,6.0
1194,Suresh Agarwal,N/A,Kolkata,IT,148762,21 Jan 2020,sureshagarwalgmail.com,3.0,5.3
1178,Sunita Verma,54,Pune,IT,133512,11-05-2019,[email],5.0,14.8
2018,Swati Nair,52,MUMBAI,sales,125937,8 Jan 2021,[email],5.0,15.5
1723,Ananya Verma,28 yrs,Hyderabad,IT,103458,,[email],1.0,8.7
1496,Yash Verma,30,Chennai,IT ,46765,2021-02-18,[email],4.0,6.1
1129,Naveen Verma,24,Jaipur,IT ,90747,2018-01-05,[email],5.0,13.5
1715,Sameer Gupta,41,Delhi ,IT ,137705,24 Jan 2019,[email],,14.8
1337,Anjali Rao,35,Mumbai,Finance,71390,22-12-2017,[email],1.0,five
1608,Komal Saxena,31,Ahmedabad,IT,23873,2023-01-17,[email],2.0,
1124,Ananya Patel,28,Pune,Hr,90341,11 Jan 2017,[email],5.0,18.0
1195,Pooja Patel,27,,IT ,75004,16 Jan 2017,[email],4.0,11.6
1226,Rajesh Rao,,Bangalore,Sales,108857,12/19/2023,[email],5.0,14.0
1689,Kirti Malhotra,55,MUMBAI,Marketing,23262,2021-04-15,[email],2.0,19.5
1268,Jyoti Patel,56,Bangalore,Hr,65625,2020-05-08,[email],3.0,10.1
1152,Suresh Desai,56,Nagpur,Marketing,71266,11/19/2022,[email],3.0,19.2
1584,Karan Gupta,twenty five,Nagpur,Operations,,04-09-2017,[email],2.0,12.8
1103,Sunita Desai,56,pune,HR,139368,17-02-2015,[email],2.0,18.8
1593,Harsh Kumar,30,pune,Sales,121476,2021-01-26,[email],2.0,19.1
1980,Suresh Sharma,,  Bangalore,IT ,71024,1/4/2016,[email],1.0,16.3
1939,Tanvi Sharma,27,Nagpur,Marketing,25751,2018-08-14,[email],5.0,2.7
1756,Yash Mehta,25,Nagpur,Hr,89699,28 Jan 2017,[email],2.0,15.3
1227,Karan Kapoor,36,Kolkata,IT ,128322.00 INR,,[email],4.0,1.5
2014,Isha Desai,50,Mumbai,Operations,62054,2019-12-12,[email],5.0,6.5
1301,Vivek Sharma,38,Ahmedabad,HR,"₹80,341",05-03-2020,[email],3.0,8.0
1275,Ritu Pillai,42,Chennai,IT ,111843,2020-06-28,[email],5.0,16.3
1126,Nikhil Patel,24,Delhi,sales,,2017-03-25,[email],4.0,18.3
1405,Tanvi Joshi,31,Kolkata,Finance,83891,2016-10-22,[email],4.0,3.1
1938,Arjun Malhotra,59,Nagpur,IT,101870,,[email],5.0,4.6
1683,Sneha Nair,35,Chennai,Sales,73714,2018-10-06,[email],5.0,2.6
1749,Anjali Nair,37,Kolkata,Finance,60138,12/12/2020,[email],4.0,0.1
2022,Ananya Desai,36,pune,Sales,140920,01-04-2015,[email],5.0,11.5
1036,Karan Joshi,59,Delhi ,Sales,76148,2025-06-03,[email],1.0,7.2
1139,Komal Desai,43,Bangalore,IT,73218,8 Jan 2022,[email],1.0,17.2
1303,Simran Kapoor,28,  Bangalore,Sales,102862,2021-01-10,[email],5.0,3.1
1267,Naveen Desai,35,Nagpur,Sales,105854,3 Jan 2015,[email],4.0,10.4
1533,Jyoti Verma,40,Ahmedabad,IT,131105,8/21/2024,[email],1.0,6.7
1545,Rekha Desai,47,  Bangalore,IT ,146355,03-04-2024,[email],1.0,1.8
1212,Deepak Verma,57,  Bangalore,Marketing,103665,2022-11-12,[email],2.0,9.4
1468,Payal Saxena,31,Pune,sales,52884,7/12/2025,[email],2.0,11.3
1198,Pooja Gupta,,Nagpur,sales,67294,03-07-2015,[email],1.0,
1672,Vikram Chopra,47,pune,IT ,82535,12/6/2017,[email],7.0,11.9
1527,Kirti Malhotra,26,Chennai,sales,132341,13-12-2016,[email],5.0,14.3
1675,Ajay Nair,27,Jaipur,HR,"₹92,373",2023-03-01,,5.0,0.1
1906,Rohan Joshi,23,Nagpur,Sales,127666,3/13/2018,[email],5.0,1.4
1241,Komal Desai,56,  Bangalore,Sales,not disclosed,2022-04-21,[email],3.0,15.9
1342,Sunita Joshi,48,MUMBAI,Operations,96379,2015-10-17,[email],,19.4
1549,Payal Desai,48,Ahmedabad,Marketing,132449,5/14/2016,[email],,18.9
1386,Sandeep Verma,44,Hyderabad,IT ,68867,2015-05-12,[email],7.0,8.9
1999,Harsh Singh,42,  Bangalore,Finance,88627,2021-08-19,[email],2.0,2.7
1206,Ananya Verma,31,Delhi,Hr,122303,01-10-2023,[email],2.0,
1295,Ajay Mehta,41,Delhi,IT,,,[email],7.0,16.7
1695,Aman Joshi,33,MUMBAI,sales,28009,20-08-2024,[email],3.0,18.6
1882,Vivek Iyer,45,Jaipur,Sales,31950,20 Jan 2024,[email],2.0,4.4
1073,Suresh Kapoor,56,Pune,Finance,,,[email],1.0,12.7
1854,Vikram Malhotra,22,Pune,sales,147520,10/2/2015,[email],4.0,5.3
1104,Ajay Patel,56,Bangalore,Finance,32245,2023-11-06,[email],5.0,18.5
1792,Nikhil Patel,38,Nagpur,Sales,84331,25 Jan 2021,[email],3.0,13.5
1815,Deepak Rao,41,pune,Hr,48437,7 Jan 2018,[email],4.0,15.3
1800,Sneha Pillai,58,Delhi,IT,62015,10/19/2023,[email],2.0,2.7
1016,Preeti Agarwal,37,Jaipur,Operations,71876,21-11-2017,[email],1.0,20.0
1439,Kavita Reddy,59,Bangalore,IT,22348,,[email],5.0,6.1
1091,Nisha Kapoor,-29,Jaipur,Sales,103748,03-08-2024,[email],5.0,14.4
1088,Rajesh Singh,59,Mumbai,Sales,134572,9/4/2020,[email],2.0,18.1
1450,Divya Desai,35,Mumbai,IT ,137711,9/26/2022,[email],1.0,10.3
1717,Simran Patel,32,Hyderabad,Finance,127646,9 Jan 2022,[email],5.0,9.3
1102,Tanvi Agarwal,56,Mumbai,IT,"₹72,187",9/14/2022,[email],3.0,9.0
1238,Bhavna Chopra,55,MUMBAI,Marketing,43255,6 Jan 2025,[email],4.0,5.3
1828,Anita Sharma,35,Jaipur,IT,101979,4/16/2023,[email],2.0,14.6
1246,Priya Pillai,35,Mumbai,Hr,103105,22 Jan 2017,[email],1.0,11.1
1946,Kavita Saxena,49,Bangalore,Marketing,124635,13-04-2015,[email],5.0,13.9
1157,Meera Iyer,32,Chennai,Hr,98174,2017-10-13,[email],2.0,9.8
1479,Vikram Gupta,56,Pune,IT ,100911,2021-04-28,[email],4.0,17.6
1645,Rakesh Malhotra,47,Delhi,Finance,not disclosed,2016-08-25,[email],3.0,9.0
1971,Mohit Bhat,54,Mumbai,Marketing,69060,04-12-2024,[email],1.0,0.9
1945,Suresh Singh,54,MUMBAI,Hr,142165,11 Jan 2024,[email],5.0,9.0
1018,Tanvi Joshi,27,Mumbai,IT,40374,20-05-2019,[email],3.0,5.0
1810,Suresh Singh,42,pune,Sales,29094,17-10-2018,[email],1.0,1.3
1121,Isha Kapoor,26,Hyderabad,HR,82580,01-04-2020,[email],3.0,14.5
1961,Neha Reddy,43,Jaipur,Finance,135799,24-07-2016,[email],7.0,9.1
1935,Priya Iyer,45,Jaipur,Hr,142418,2/9/2017,[email],7.0,10.3
1274,Sandeep Chopra,32,Kolkata,Hr,110336,22-01-2015,[email],3.0,5.3
1433,Gaurav Mehta,57,Mumbai,Sales,57087,24-01-2020,[email],7.0,4.8
2028,Sunita Malhotra,29,Chennai,Operations,39677,13-05-2024,[email],3.0,7.0
1311,Nikhil Chopra,40,Jaipur,Hr,28127,13 Jan 2025,[email],3.0,6.8
1869,Anita Nair,43,Kolkata,Marketing,134757,01-02-2017,[email],5.0,5.3
1960,Sandeep Desai,38,Chennai,HR,129019,23-11-2015,[email],,4.8
1780,Manish Desai,37,Chennai,IT,83641,16-10-2018,[email],4.0,16.7
1546,Shreya Nair,36 yrs,,IT ,49127,26 Jan 2021,[email],5.0,9.8
1181,Payal Patel,53,Mumbai,IT ,"₹94,425",22 Jan 2015,[email],4.0,14.7
1184,Priya Malhotra,56,MUMBAI,IT,125368,01-02-2017,[email],4.0,12.6
1406,Sneha Malhotra,58,Hyderabad,Operations,57281,2020-01-01,[email],5.0,
1719,Simran Nair,28,Nagpur,sales,122367,12/11/2022,[email],4.0,7.7
1606,Karan Gupta,59,Delhi,Finance,43675,2/16/2016,[email],4.0,8.3
1692,Rakesh Patel,48,MUMBAI,HR,41245,04-12-2023,[email],,3.4
1520,Simran Singh,37,MUMBAI,Hr,70172,2024-05-24,[email],1.0,15.5
1380,Harsh Kumar,47,Kolkata,Sales,28250,27 Jan 2015,[email],3.0,13.3
1410,Swati Agarwal,35,Nagpur,IT,95784,11-10-2016,[email],2.0,1.5
